"bin","temp_ym_0m","temp_ym_surf","temp_ym_surfsub","temp_ym_sub"
4,14.2964043768772,13.9163789548276,13.0537752113305,11.5326568055904
12,13.7535381531406,13.3451534142507,12.5164215802999,10.9885751137804
20,12.4768547881418,12.1393263418529,11.3694840804723,9.84214151636696
28,12.2590981946557,11.9466617910019,11.2265264964314,9.73636586101832
36,12.7496211997642,12.3888151301043,11.6155436845604,10.1018818357392
44,13.0715992987747,12.7007379340683,11.8595899588305,10.2968169269589
52,12.8986471243765,12.5318720858844,11.7099048271192,10.1782912120767
60,12.8192032590737,12.44837710624,11.6809590412143,10.1795478817436
68,12.9228664396372,12.5912268671639,11.814467201729,10.285498959698
76,13.2133178962727,12.8799222821759,12.0827044175814,10.5220661943899
84,13.5070848459694,13.0983845056383,12.2817473569747,10.730119684664
92,14.0412063316779,13.6491963298222,12.7449926781845,11.1187042289486
100,13.6605071409017,13.2800094391718,12.4529936263534,10.92550231032
108,13.6983962116948,13.2906761505416,12.4860401395079,10.97861920999
116,14.2963637755744,13.9578249915118,13.0891487378845,11.4992354247024
124,14.4239082140054,14.0133728052678,13.2187868534524,11.7414490984795
132,13.562044346064,13.1346370143354,12.2639144382724,10.6696863945085
140,12.7049892992857,12.3723542523804,11.5660497170471,10.0071223272396
148,12.5775888438712,12.2243453756378,11.4841190370489,9.98927900802846
156,12.4487169099309,12.0868367695371,11.2839398865186,9.70228444753224
164,12.8275142057155,12.4707590166447,11.6307518305381,10.0689878633624
172,12.7894370506288,12.4097719507822,11.6233728376145,10.1127970429505
180,12.9944452265173,12.5982044795332,11.7790568683597,10.223123539587
188,13.6593231927138,13.3257596851493,12.5100167382277,10.990496154753
196,13.69280527099,13.2975359172004,12.5156807089838,11.0111722768513
204,14.1043594805842,13.6951614537605,12.7840059274564,11.1579468936303
212,14.3297564905831,13.9269898700121,13.0111529579315,11.4678531487971
220,13.3133096972299,12.8882051647587,12.0955739604299,10.6019810751909
228,13.6842490576508,13.3309300628722,12.4945564893071,10.8767250700196
236,13.7077630382189,13.3635747822607,12.5439553245929,10.9994199491165
244,13.8382647572393,13.4220275499654,12.6006233215275,11.0586678836299
252,13.1069085604409,12.7272152307173,11.8735788478794,10.30037324412
260,13.0852875954861,12.7160788627355,11.912798245068,10.403111031375
268,12.327883542405,11.9762304433853,11.2340215482265,9.77049568508258
276,12.7261859375492,12.3923078941981,11.6111086041341,10.076576212624
284,13.5498552296657,13.1947425305989,12.3531173895274,10.7817637609706
292,13.1319301558339,12.7229501939085,11.9231243416214,10.4150094498605
300,14.0993473042122,13.7085775873438,12.8351079331869,11.2420386815134
308,13.516058399685,13.1569510699437,12.342695228037,10.8273611033372
316,14.0925491971081,13.6857901648312,12.8679204545278,11.3277504838715
324,14.460695602562,14.0971270833736,13.2095505314781,11.6273782812548
332,14.6123158565265,14.1838334602526,13.345692418817,11.8481039464061
340,13.3509657469658,12.9608629785805,12.1251003579737,10.5254610570013
348,13.0865245326624,12.7528054865638,11.9563684941586,10.4024923589679
356,12.3026622256433,11.9667936964755,11.2181132251612,9.7070252268432
364,12.7842552728359,12.4248864325046,11.6405821786972,10.1462891726832
372,13.4578760199333,13.0644718334085,12.2305973295608,10.7249603124786
380,13.6972625509223,13.3214768570465,12.4885209844138,10.9536154068208
388,13.7267456315776,13.3567316319522,12.5632657654651,11.0510698520322
396,14.1074077239287,13.7487056436034,12.9060290466622,11.2858705799742
